Year;"WorldNI";"WorldGDP";"WorldPTNIB40";"AfricaNI";"AfricaGDP";"AfricaPTNIB40";"AmericasNI";"AmericasGDP";"AmericasPTNIB40";"AsiaNI";"AsiaGDP";"AsiaPTNIB40";"Asia(excl. Middle East)NI";"Asia(excl. Middle East)GDP";"Asia(excl. Middle East)PTNIB40";"Australia/New ZealandNI";"Australia/New ZealandGDP";"Australia/New ZealanPTNIB40";"CaribbeanNI";"CaribbeanGDP";"CaribbeanPTNIB40";"CentralAmericaNI";"CentralAmericaGDP";"CentralAmericaPTNIB40";"CentralAsiaNI";"CentralAsiaGDP";"CentralAsiaPTNIB40";"EasternAfricaNI";"EasternAfricaGDP";"EasternAfricaPTNIB40";"EasternAsiaNI";"EasternAsiaGDP";"EasternAsiaPTNIB40";"EasternEuropeNI";"EasternEuropeGDP";"EasternEuropePTNIB40";"EuropeNI";"EuropeGDP";"EuropePTNIB40";"EuropeanUnionNI";"EuropeanUnionGDP";"EuropeanUnionPTNIB40";"LatinAmericaNI";"LatinAmericaGDP";"LatinAmericaPTNIB40";"MiddleAfricaNI";"MiddleAfricaGDP";"MiddleAfricaPTNIB40";"MiddleEastNI";"MiddleEastGDP";"MiddleEastPTNIB40";"MiddleEastAndNorthernAfricaNI";"MiddleEastAndNorthernAfricaGDP";"MiddleEastAndNorthernAfricaPTNIB40";"NorthernAfricaNI";"NorthernAfricaGDP";"NorthernAfricaPTNIB40";"NorthernAmericaNI";"NorthernAmericaGDP";"NorthernAmericaPTNIB40";"OceaniaNI";"OceaniaGDP";"OceaniaPTNIB40";"Oceania(excl. Australia and New Zealand)NI";"Oceania(excl. Australia and New Zealand)GDP";"Oceania(excl. Australia and New Zealand)PTNIB40";"RussiaAndUkraineNI";"RussiaAndUkraineGDP";"RussiaAndUkrainePTNIB40";"SouthAmericaNI";"SouthAmericaGDP";"SouthAmericaPTNIB40";"South-EasternAsiaNI";"South-EasternAsiaGDP";"South-EasternAsiaPTNIB40";"SouthernAfricaNI";"SouthernAfricaGDP";"SouthernAfricaPTNIB40";"SouthernAsiaNI";"SouthernAsiaGDP";"SouthernAsiaPTNIB40";"Sub-SaharanAfricaNI";"Sub-SaharanAfricaGDP";"Sub-SaharanAfricaPTNIB40";"WesternAfricaNI";"WesternAfricaGDP";"WesternAfricaPTNIB40";"WesternEuropeNI";"WesternEuropeGDP";"WesternEuropePTNIB40";"WesternAsiaNI";"WesternAsiaGDP";"WesternAsiaPTNIB40"

1980;10477,4;11985,6;0,0435;5878,4;6571,1;;21433,5;24717,9;;6875,2;7860,6;;3863,4;4398,6;0,0951;23977,9;28750,6;;6985,8;8400,6;;16426,7;18501,8;;;;;1928,2;2132,5;;4488,4;5122,6;;11182,4;13038,5;0,1815;21163,3;24450,6;0,1471;20751,7;23980,4;0,1528;14003,5;15913,2;0,0566;4539,4;5018,4;;22397,6;24757,0;;19011,7;20848,1;0,0529;9196,6;10052,7;;29098,0;33802,4;0,1326;21371,9;25519,8;0,0669;4415,1;4957,2;;15255,4;18306,7;0,1889;14069,9;15983,9;;3772,7;4340,2;;13800,1;16704,5;;2716,5;3030,3;;4807,8;5442,1;0,0461;5518,7;6066,8;;24384,7;28160,9;0,1589;19632,8;22028,8;
1981;10426,9;11980,6;0,0449;5618,2;6313,6;;21257,1;24668,2;;6925,1;7928,9;;3910,1;4466,8;0,0968;24385,301;29134,6;;6877,2;8267,4;;16905,0;19204,0;;;;;1933,3;2135,3;;4609,1;5286,9;;10876,4;12761,5;0,1792;20967,8;24406,8;0,1466;20513,5;23897,4;0,1518;13514,7;15526,9;0,0568;4605,8;5081,1;;21777,9;23943,4;;18767,1;20529,9;0,054;8850,2;9754,3;;29329,1;34200,1;0,1306;21866,5;26007,0;0,066;4349,1;4896,8;;15313,7;18466,5;0,1864;13213,4;15205,4;;3767,9;4387,4;;13696,4;16612,9;;2699,9;2996,8;;4578,8;5203,9;0,048;4882,0;5398,6;;24248,6;28210,3;0,1598;19801,7;22169,0;
1982;10239,9;11829,4;0,0468;5513,0;6236,7;;20320,1;23869,9;;6909,4;7917,0;;4055,0;4633,4;0,0962;24366,4;29130,0;;6766,2;8083,4;;15644,9;18436,7;;;;;1918,8;2124,8;;4786,7;5485,0;;10743,3;12620,3;0,1778;20867,8;24391,4;0,146;20416,9;23879,8;0,1508;12761,3;14984,9;0,0566;4594,4;5090,3;;20514,9;22540,3;;17232,5;18874,9;0,0605;9060,8;10089,1;;28293,2;33243,5;0,1273;21417,2;25563,6;0,0648;4140,7;4704,3;;15406,8;18548,9;0,1863;12541,2;14686,0;;3767,0;4404,3;;13026,8;15905,4;;2880,3;3205,9;;4372,4;4999,9;0,0501;4518,3;5026,4;;24157,2;28238,0;0,1591;18902,1;21197,6;
1983;10210,7;11806,2;0,0468;5333,4;6044,2;;20074,0;23637,8;;6953,6;7971,6;;4155,4;4751,7;0,0933;23552,199;28358,699;;6590,5;7978,2;;14452,8;17307,0;;;;;1872,6;2081,0;;4897,7;5611,7;;10991,6;12849,4;0,1807;21067,8;24652,5;0,1476;20632,0;24154,3;0,1524;11897,9;14184,5;0,0567;4680,1;5175,3;;19796,5;21661,8;;16311,2;17818,8;0,0645;9066,7;10113,0;;28808,3;33738,2;0,1208;20859,4;25040,9;0,0656;4116,5;4651,1;;15571,0;18843,6;0,1873;11696,5;13902,4;;3883,6;4547,4;;12429,1;15261,3;;2971,2;3315,6;;4130,6;4737,1;0,0507;4042,0;4498,2;;24307,7;28477,6;0,1586;18799,8;21035,0;
1984;10408,7;12020,5;0,0479;5378,9;6086,8;;20984,5;24584,7;;6986,2;8024,6;;4269,0;4883,3;0,0957;23971,5;29091,5;;6499,0;7962,3;;14602,0;17306,6;;;;;1793,2;2009,2;;5133,7;5872,7;;11309,2;13205,6;0,1815;21516,9;25127,3;0,1474;21062,8;24617,0;0,1525;11979,8;14272,0;0,0566;4836,3;5359,0;;19157,7;21078,7;;16175,4;17764,6;0,0673;9265,3;10276,6;;30732,3;35750,1;0,119;21259,6;25697,0;0,0643;4051,7;4626,4;;15558,5;18903,1;0,1877;11770,6;14023,8;;3867,3;4578,0;;12900,7;15759,7;;2975,3;3317,6;;4113,7;4722,1;0,0491;3916,0;4366,0;;24756,3;28942,3;0,1569;18626,3;20911,0;
1985;10464,6;12095,9;0,048;5386,1;6133,7;;21315,6;24984,1;;6976,8;8030,1;;4362,0;4995,1;0,0943;24445,199;29786,699;;6316,3;7856,5;;14570,5;17083,6;;;;;1774,0;2009,2;;5353,8;6126,1;;11392,6;13319,4;0,1815;21851,4;25494,7;0,1469;21371,4;24950,5;0,1519;12109,1;14344,0;0,0564;4796,6;5384,6;;18422,3;20277,7;;15775,5;17351,2;0,0702;9373,9;10426,7;;31420,3;36664,0;0,1183;21725,6;26332,5;0,0634;4063,1;4579,4;;15689,9;19140,6;0,1885;11983,2;14206,6;;3768,4;4473,1;;12297,9;15339,1;;2973,5;3324,2;;4072,4;4715,6;0,0495;4034,4;4496,0;;25143,7;29360,4;0,1563;18173,0;20444,0;
1986;10566,1;12208,1;0,0472;5322,2;6077,8;;21469,0;25225,0;;7055,6;8117,7;;4385,8;5040,8;0,0932;24819,1;30323,6;;6362,9;7939,3;;12921,1;15640,6;;;;;1808,9;2053,6;;5448,9;6249,3;;11594,2;13542,1;0,1818;22329,9;26019,4;0,147;21870,7;25486,3;0,1521;12228,5;14447,6;0,0566;4777,9;5409,2;;18732,4;20217,7;;16358,9;17608,6;0,0688;9224,6;10249,5;;31770,8;37242,0;0,1167;21955,0;26688,1;0,0632;4149,9;4684,2;;15849,6;19527,1;0,1874;12692,4;14818,2;;3709,4;4421,3;;11920,8;15081,5;;2930,9;3299,8;;4033,7;4693,3;0,0507;3992,4;4446,2;;25681,5;29946,0;0,1557;18856,7;20979,8;
1987;10692,5;12348,1;0,0475;5265,6;6010,4;;22021,4;25763,7;;7087,0;8185,0;;4501,5;5174,4;0,0924;24836,4;30558,4;;6458,6;8175,1;;13226,8;15710,5;;;;;1843,1;2089,9;;5624,4;6446,2;;11669,7;13708,2;0,1824;22701,2;26422,7;0,1463;22249,2;25896,3;0,1515;12497,0;14615,4;0,0568;4633,6;5253,8;;18217,7;19913,3;;16014,5;17421,9;0,0714;9047,7;9985,4;;32818,7;38403,7;0,1146;21952,0;26858,8;0,0618;4055,3;4589,0;;15627,6;19493,4;0,1886;12963,1;15003,2;;3904,3;4654,8;;12154,4;15051,8;;2938,7;3311,8;;4026,0;4697,6;0,0506;3895,1;4456,6;;26113,7;30390,3;0,155;18799,7;21041,4;
1988;10938,1;12608,6;0,0468;5351,2;6077,8;;22480,2;26232,6;;7260,5;8365,5;;4640,2;5334,2;0,0897;25740,0;31549,5;;6515,4;8252,2;;13259,4;15517,2;;;;;1868,5;2120,2;;5861,0;6726,4;;11883,0;13938,1;0,1839;23424,2;27223,3;0,1466;22987,8;26715,8;0,1519;12303,9;14382,1;0,0567;4561,4;5206,5;;18208,6;19790,2;;16277,6;17616,5;0,0715;9133,9;10032,6;;34209,0;39893,0;0,1116;22743,3;27705,7;0,0595;4053,8;4589,6;;16027,5;19832,3;0,1888;12658,4;14713,1;;4119,8;4869,9;;12357,8;15211,4;;2915,0;3288,0;;4099,9;4759,7;0,0496;4066,7;4595,8;;26960,4;31327,4;0,1556;19295,9;21532,6;
1989;11069,1;12740,3;0,0466;5387,6;6089,9;;22558,8;26263,2;;7365,1;8476,3;;4754,3;5472,9;0,0889;25963,199;31843,5;;6568,9;8257,9;;13632,8;15668,0;;;;;1901,4;2123,5;;5942,6;6841,3;;11805,8;13853,8;0,1762;24051,0;27895,2;0,1425;23598,5;27362,8;0,1478;12218,8;14184,9;0,0569;4438,5;5078,2;;18180,9;19630,2;;16298,8;17503,4;0,0705;9328,7;10201,1;;34658,5;40398,8;0,1123;22874,1;27886,8;0,0604;3984,2;4541,0;;16309,6;20067,3;0,1861;12393,7;14366,4;;4381,6;5171,6;;12258,0;15050,8;;3040,8;3424,0;;4090,9;4727,0;0,0492;4067,3;4582,0;;27791,9;32218,8;0,1547;19475,7;21670,0;
1990;11040,5;12719,1;0,0466;5474,9;6192,5;0,0458;22371,0;25949,3;;7397,1;8514,2;0,0861;4833,9;5572,6;0,0883;25985,699;32076,699;;6375,9;8042,3;;13594,8;15420,7;;;;;2215,2;2503,3;0,0576;5939,8;6848,3;;10783,2;12728,0;0,1676;23943,3;27897,6;0,1361;23604,5;27467,3;0,1402;12017,7;13784,1;0,0567;4117,0;4740,8;0,0638;19584,9;21326,7;0,0717;17256,4;18596,9;0,0703;9361,3;10219,1;0,0826;34745,0;40490,6;0,1121;22832,0;28003,1;0,0589;3848,9;4365,9;;15879,6;19421,7;0,1714;12114,5;13869,4;;4606,9;5434,0;;11964,1;14601,0;0,1016;3157,8;3569,6;;4176,2;4835,6;0,0496;4222,5;4783,9;0,0678;28088,7;32675,8;0,1524;19827,9;22120,8;
1991;10774,0;12434,9;0,0466;5406,6;6089,8;0,0446;22188,3;25737,4;;5858,3;6670,1;0,085;4944,7;5716,0;0,086;25094,1;31341,301;;6282,5;8054,0;;13930,1;15670,0;;8484,9;10030,4;;2151,7;2449,1;0,0558;6055,7;7010,9;;10971,3;13201,5;0,1616;23733,4;27790,4;0,1279;24162,8;28231,1;0,1336;12260,9;13961,3;0,0565;3939,6;4524,9;0,0617;19135,9;21026,1;0,0686;16656,2;18014,5;0,0669;9341,1;10231,8;0,0843;34237,0;40031,8;0,1101;21916,4;27212,4;0,0593;3872,6;4476,0;;16257,8;18209,7;0,158;12359,1;14035,1;;4728,9;5587,6;;11677,2;13929,7;0,0939;3286,4;3726,9;;4101,3;4705,4;0,0486;4204,5;4720,9;0,0673;27938,9;32598,6;0,1502;18023,0;19846,4;
1992;10663,4;12357,9;0,0466;5330,1;5964,8;0,0435;22516,7;26044,5;;5744,3;6615,0;0,0844;5014,8;5823,2;0,0846;24892,4;30945,801;;6464,9;8271,5;;14118,8;15856,8;;7709,0;8984,6;;2067,2;2361,6;0,0563;6195,0;7206,2;;9884,0;12152,4;0,1528;23503,9;27628,2;0,1241;24028,8;28170,3;0,1313;12334,3;14018,4;0,0566;3612,7;4164,3;0,0603;19717,6;21795,6;0,0692;16945,1;18340,9;0,0661;9344,0;10184,3;0,0855;35062,1;40863,4;0,1038;21650,1;26787,6;0,06;4125,1;4813,4;;13283,7;15620,8;0,1295;12373,5;14022,0;;4899,4;5777,0;;11173,1;13191,8;0,0954;3262,8;3735,0;;4006,5;4563,0;0,048;4269,5;4734,1;0,0647;27961,8;32694,5;0,1517;16384,4;18485,5;
1993;10643,3;12371,0;0,0464;5185,0;5787,0;0,0449;23060,4;26741,9;;5739,6;6652,1;0,0816;5120,6;5974,8;0,083;25728,301;31877,301;;6535,5;8445,8;;16332,5;19122,2;;6873,1;8221,8;;2162,8;2428,3;0,0595;6337,0;7410,6;;9596,0;11864,5;0,145;23170,4;27236,7;0,1205;23713,5;27799,7;0,1287;13073,5;15046,8;0,0557;3016,0;3520,3;0,0607;19983,4;22034,7;0,0712;16946,7;18375,0;0,0666;9132,7;9938,2;0,0876;35543,7;41362,4;0,1034;22538,2;27719,2;0,0602;4567,2;5259,0;;11696,9;14058,9;0,1138;12652,2;14336,1;;5154,6;6126,5;;11087,4;12920,7;0,1042;3302,2;3777,0;;3883,1;4407,7;0,0515;4092,6;4567,9;0,0666;27588,2;32240,8;0,1489;15520,0;17666,1;
1994;10736,2;12478,2;0,0463;5150,4;5722,8;0,0445;23759,4;27464,6;;5693,2;6621,2;0,0803;5240,4;6111,7;0,0816;26441,801;32681,4;;6590,3;8539,2;;16623,5;19542,0;;5876,4;7157,4;;2128,2;2382,8;0,0582;6534,3;7652,7;;9915,7;12228,9;0,1372;23684,5;27825,7;0,1191;24251,7;28421,5;0,1278;13440,6;15392,8;0,0559;2959,1;3423,5;0,0596;19529,9;21529,1;0,0713;16656,6;18064,2;0,0672;9171,7;9940,8;0,0891;36835,4;42764,1;0,103;23222,4;28457,2;0,0596;4697,4;5412,4;;9620,6;12015,5;0,0973;13075,0;14675,5;;5395,7;6385,7;;11179,1;12986,8;0,1008;3330,6;3790,3;;3824,3;4320,8;0,0511;3978,2;4414,4;0,0683;28145,9;32880,7;0,1479;14097,5;16257,0;
1995;10851,1;12667,7;0,0477;5173,8;5704,1;0,045;23885,7;27682,9;;5790,1;6814,7;0,0803;5437,9;6379,8;0,0824;27007,0;33404,602;;6760,8;8742,9;;14818,6;18137,8;;5614,0;6628,3;;2166,3;2422,0;0,0595;6807,0;8056,4;;10338,2;12899,0;0,1339;24308,3;28497,5;0,1195;24876,8;29107,7;0,1274;13109,8;15185,0;0,0563;2962,2;3525,4;0,0587;19734,6;21657,4;0,0721;16854,4;18154,5;0,0666;9161,6;9873,0;0,0896;37716,5;43726,3;0,1014;23508,9;28871,8;0,0588;4487,3;5215,4;;8212,6;11340,3;0,0919;13214,1;14846,0;;5668,7;6713,7;;11077,4;12871,4;0,0981;3417,9;3884,9;;3863,4;4322,9;0,0521;4056,3;4354,6;0,0689;28818,4;33534,9;0,1482;13449,0;15995,8;
1996;11019,3;12823,7;0,0476;5288,3;5847,1;0,0456;24367,6;28185,5;;5924,8;6924,4;0,0814;5537,6;6517,8;0,0834;27686,301;34179,301;;6941,4;8944,6;;15069,7;18306,5;;5550,1;6608,4;;2243,5;2498,2;0,0633;6880,3;8164,8;;10780,4;13414,2;0,1358;24643,5;28897,1;0,1194;25185,4;29488,5;0,1267;13163,9;15246,1;0,0565;2954,0;3636,0;0,0571;19882,6;22039,0;0,073;17092,6;18573,2;0,068;9363,9;10110,7;0,0899;38923,6;44998,9;0,0995;24040,1;29452,3;0,0593;4708,6;5392,8;;8823,8;10829,5;0,0623;13176,5;14845,5;;5903,6;7031,9;;11311,8;13165,7;0,0952;3511,7;4004,1;;3943,0;4433,0;0,0534;4135,0;4439,7;0,0701;29111,6;33889,4;0,146;13988,8;15970,3;
1997;11298,4;13119,1;0,0488;5377,3;5894,9;0,0456;25166,6;29080,3;;6092,2;7108,1;0,0834;5692,8;6692,3;0,0856;28615,301;34961,199;;7120,9;9285,3;;15914,2;19151,3;;5594,9;6641,8;;2267,1;2502,5;0,0655;7081,2;8399,7;;11125,5;13782,7;0,136;25326,2;29610,5;0,1197;25863,8;30200,7;0,1268;13559,8;15704,0;0,0565;3130,3;3705,2;0,0515;20271,4;22415,8;0,0735;17530,1;19050,5;0,0683;9552,1;10231,8;0,0901;40407,8;46647,4;0,0977;24704,1;29965,5;0,0568;4520,7;5094,0;;8938,1;10856,4;0,0758;13426,8;15168,6;;6063,5;7239,6;;11334,0;13179,2;0,0898;3618,3;4102,8;;4009,2;4466,4;0,054;4185,7;4468,0;0,0717;29897,7;34708,1;0,1458;14390,9;16370,1;
1998;11312,1;13185,5;0,0488;5409,7;5928,7;0,046;25744,8;29779,9;;5932,3;6992,4;0,087;5503,1;6548,2;0,0886;29508,5;35968,0;;7372,6;9623,6;;16272,8;19694,9;;5626,1;6617,0;;2266,7;2516,5;0,0683;6818,1;8186,9;;11490,5;14105,1;0,1345;26025,8;30410,1;0,1196;26575,8;31029,4;0,1263;13521,3;15716,8;0,0563;3196,4;3744,8;0,0494;20455,0;22690,5;0,0754;17823,6;19459,1;0,0705;9682,8;10394,5;0,0905;41958,9;48436,6;0,0979;25375,8;30698,0;0,0554;4323,7;4869,3;;8440,9;10344,4;0,0875;13204,4;14944,7;;5613,5;6939,7;;11093,2;12916,0;0,0842;3639,3;4129,2;;4010,1;4459,7;0,0552;4227,2;4489,1;0,073;30700,4;35657,9;0,1452;14342,0;16384,6;
